,x,y,target
0,6.648543834686279,-15.0003662109375,3.0
1,12.71005630493164,-13.071638107299805,3.0
2,-18.810091018676758,-18.465526580810547,3.0
3,-16.935550689697266,-8.079419136047363,3.0
4,13.567914962768555,14.289661407470703,1.0
5,-23.054176330566406,-4.011336326599121,3.0
6,11.527459144592285,-14.363324165344238,3.0
7,-14.671162605285645,-13.647305488586426,3.0
8,5.260851860046387,2.528578281402588,0.0
9,26.338014602661133,7.542619228363037,1.0
10,20.27111053466797,0.9905071258544922,1.0
11,-5.310513973236084,-10.931403160095215,3.0
12,-0.7380642890930176,-7.1222920417785645,3.0
13,10.893224716186523,-3.0220248699188232,0.0
14,-17.956951141357422,1.4633373022079468,3.0
15,-22.295883178710938,-10.094077110290527,3.0
16,12.475976943969727,12.928354263305664,1.0
17,17.851909637451172,9.981304168701172,1.0
18,22.473854064941406,22.85691261291504,1.0
19,-12.841465950012207,-0.07213019579648972,0.0
20,5.35775089263916,6.9757080078125,9.0
21,24.827651977539062,2.0629255771636963,1.0
22,15.302316665649414,5.459890365600586,1.0
23,-12.34557056427002,-13.37067699432373,3.0
24,14.379011154174805,5.2946600914001465,1.0
25,27.217702865600586,10.529631614685059,1.0
26,23.57783317565918,22.041751861572266,1.0
27,28.91916847229004,19.157867431640625,1.0
28,22.315074920654297,-4.345663070678711,5.0
29,14.972491264343262,-15.451878547668457,3.0
30,-20.227802276611328,-3.7224507331848145,3.0
31,27.389751434326172,19.177392959594727,1.0
32,24.671049118041992,21.48438262939453,1.0
33,23.554065704345703,5.567909240722656,1.0
34,-15.78423023223877,-4.5792012214660645,3.0
35,-14.177717208862305,6.435168266296387,0.0
36,-13.281354904174805,-8.304027557373047,0.0
37,23.893320083618164,17.630027770996094,1.0
38,-11.897232055664062,10.702237129211426,1.0
39,15.491104125976562,-13.468289375305176,5.0
40,31.92409324645996,14.572787284851074,1.0
41,-23.940038681030273,2.5808165073394775,3.0
42,-15.776391983032227,8.158722877502441,0.0
43,24.04397201538086,-4.147469520568848,5.0
44,-12.935554504394531,28.09984016418457,7.0
45,20.88266944885254,-1.015042781829834,1.0
46,-4.0901665687561035,-10.254271507263184,3.0
47,-7.946885585784912,-21.076353073120117,3.0
48,4.282522678375244,-26.26215934753418,0.0
49,-14.1046142578125,1.6244181394577026,0.0
50,-2.9485933780670166,-13.354766845703125,3.0
51,-15.321449279785156,-14.450672149658203,3.0
52,-8.853428840637207,-6.621683597564697,3.0
53,-10.441751480102539,-15.024271011352539,0.0
54,-16.329805374145508,2.48595929145813,3.0
55,-6.988788604736328,-20.620094299316406,3.0
56,12.528955459594727,11.887349128723145,1.0
57,10.27685260772705,-17.070772171020508,3.0
58,1.2274121046066284,-1.265346884727478,3.0
59,-15.364880561828613,-13.370784759521484,3.0
60,-15.311750411987305,30.909618377685547,7.0
61,-6.502869129180908,-2.9680535793304443,3.0
62,2.3522629737854004,-14.67409610748291,3.0
63,26.042741775512695,16.80510711669922,1.0
64,2.3219215869903564,-16.704500198364258,3.0
65,-8.170327186584473,-4.757814884185791,3.0
66,-25.374223709106445,-11.460460662841797,0.0
67,-14.133711814880371,28.973207473754883,7.0
68,-13.622359275817871,5.398355960845947,3.0
69,-13.067706108093262,0.8831807374954224,0.0
70,-27.901227951049805,-5.863299369812012,0.0
71,21.257638931274414,7.964823246002197,1.0
72,24.37450408935547,9.74825668334961,1.0
73,28.171037673950195,2.5304911136627197,1.0
74,-13.720252990722656,-13.34609603881836,3.0
75,-4.7448015213012695,-4.575372219085693,3.0
